i meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 18:36:06] === ALL POKES COMPLETE === C:\Users\Admin\Desktop\neural framework> lmk what you think full system overview, then we do checkpoint
LIVE RUNTIME

Keyboard + TCP input enabled (port 5557)
Ctrl+C to quit | type 'help' for commands
--------------------------------------------------------------------------------
[CMD] Listening on 127.0.0.1:5557
i18:36:06] === ALL POKES COMPLETE ===
---------------------------------- meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 ----------------------------------------------
t=1.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
cerebellar_cortex:INTERNEURONS:0                            0.0125     0.0063
corpus_callosum:CALLOSAL_FIBERS:0                           0.0118     0.0044
corpus_callosum:CALLOSAL_FIBERS:1                           0.0123     0.0058
dentate_gyrus:GRANULE_CELLS:0                               0.0120     0.0051
dentate_gyrus:GRANULE_CELLS:1                               0.0124     0.0060
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0000     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0000     0.0000
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0000     0.0000
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0000     0.0000
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0121     0.0053
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0119     0.0048
insula:INTERNEURONS:0                                       0.0119     0.0048
insula:L2_3_PYRAMIDAL:0                                     0.0114     0.0035
insula:L5_PYRAMIDAL:0                                       0.0119     0.0047
lgn:RELAY_CELLS:0                                           0.0154     0.0134
m1:INTERNEURONS:0                                           0.0119     0.0046
m1:L2_3_PYRAMIDAL:0                                         0.0123     0.0058
m1:L5_PYRAMIDAL:0                                           0.0120     0.0050
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.3448     1.1768
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.3450     1.2512
md:RELAY_CELLS:NOISE_FILTERS:0                              0.3227     0.6924
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.4074     0.8543
mgb:RELAY_CELLS:0                                           0.0148     0.0118
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.3347     0.7159
pfc:INTERNEURONS:FAST_SPIKING:0                             0.3346     0.7157
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.3347     0.7160
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.3346     0.7157
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.3343     0.7151
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.3345     0.7155
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.3344     0.7154
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.3344     0.7153
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.3346     0.7157
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.3344     0.7154
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.3345     1.2163
pons:MIXED_NEURONS:0                                        0.0122     0.0054
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0178     0.0046
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0178     0.0039
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0183     0.0066
s1:INTERNEURONS:0                                           0.0150     0.0124
s1:L2_3_PYRAMIDAL:0                                         0.0143     0.0108
s1:L2_3_PYRAMIDAL:1                                         0.0138     0.0095
s1:L4_EXCITATORY:0                                          0.0144     0.0109
s1:L4_EXCITATORY:1                                          0.0148     0.0118
s1:L5_PYRAMIDAL:0                                           0.0143     0.0108
s1:L6_PYRAMIDAL:0                                           0.0149     0.0122
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0156     0.0140
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0157     0.0143
striatum:D1_MSN:0                                           0.2358     0.5159
striatum:D2_MSN:0                                           0.2358     0.5159
subiculum:PYRAMIDAL_CELLS:0                                 0.0128     0.0068
superior_colliculus:DEEP_MOTOR:0                            0.0118     0.0044
superior_colliculus:INTERNEURONS:0                          0.0118     0.0044
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0122     0.0054
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0128     0.0022
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0135     0.0035
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0125     0.0015
v1:INTERNEURONS:0                                           0.0160     0.0149
v1:L2_3_PYRAMIDAL:0                                         0.0165     0.0161
v1:L2_3_PYRAMIDAL:1                                         0.0170     0.0174
v1:L4_EXCITATORY:0                                          0.0164     0.0158
v1:L4_EXCITATORY:1                                          0.0166     0.0165
v1:L5_PYRAMIDAL:0                                           0.0165     0.0162
v1:L6_PYRAMIDAL:0                                           0.0166     0.0164
vpl:RELAY_CELLS:0                                           0.0117     0.0042
vpm:RELAY_CELLS:0                                           0.0115     0.0037
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=95.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0124     0.0059
a1:INTERNEURONS:0                                           0.0140     0.0099
a1:L2_3_PYRAMIDAL:0                                         0.0137     0.0092
a1:L2_3_PYRAMIDAL:1                                         0.0140     0.0100
a1:L4_EXCITATORY:0                                          0.0136     0.0091
a1:L4_EXCITATORY:1                                          0.0143     0.0106
a1:L6_PYRAMIDAL:0                                           0.0140     0.0099
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0191     0.0227
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0186     0.0213
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0191     0.0226
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0190     0.0224
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0194     0.0233
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0188     0.0218
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0188     0.0218
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0189     0.0221
bla:PYRAMIDAL_CELLS:0                                       0.0122     0.0055
ca1:PYRAMIDAL_CELLS:0                                       0.0127     0.0067
ca3:PYRAMIDAL_CELLS:0                                       0.0131     0.0077
cerebellar_cortex:GRANULE_CELLS:0                           0.0121     0.0051
cerebellar_cortex:GRANULE_CELLS:1                           0.0115     0.0038
cerebellar_cortex:GRANULE_CELLS:2                           0.0124     0.0060
cerebellar_cortex:GRANULE_CELLS:3                           0.0122     0.0055
cerebellar_cortex:INTERNEURONS:0                            0.0125     0.0062
corpus_callosum:CALLOSAL_FIBERS:0                           0.0118     0.0045
corpus_callosum:CALLOSAL_FIBERS:1                           0.0123     0.0058
dentate_gyrus:GRANULE_CELLS:0                               0.0120     0.0050
dentate_gyrus:GRANULE_CELLS:1                               0.0125     0.0062
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0000     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0000     0.0000
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0000     0.0000
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0000     0.0000
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0122     0.0055
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0118     0.0046
insula:INTERNEURONS:0                                       0.0118     0.0045
insula:L2_3_PYRAMIDAL:0                                     0.0114     0.0034
insula:L5_PYRAMIDAL:0                                       0.0118     0.0045
lgn:RELAY_CELLS:0                                           0.0154     0.0134
m1:INTERNEURONS:0                                           0.0119     0.0048
m1:L2_3_PYRAMIDAL:0                                         0.0124     0.0060
m1:L5_PYRAMIDAL:0                                           0.0120     0.0049
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.3520     1.1991
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.3523     1.2750
md:RELAY_CELLS:NOISE_FILTERS:0                              0.3295     0.7057
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.4155     0.8693
mgb:RELAY_CELLS:0                                           0.0147     0.0117
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.3415     0.7291
pfc:INTERNEURONS:FAST_SPIKING:0                             0.3414     0.7290
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.3416     0.7294
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.3414     0.7290
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.3412     0.7286
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.3414     0.7289
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.3413     0.7287
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.3412     0.7286
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.3415     0.7291
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.3414     0.7289
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.3413     1.2389
pons:MIXED_NEURONS:0                                        0.0122     0.0054
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0178     0.0047
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0178     0.0039
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0182     0.0065
s1:INTERNEURONS:0                                           0.0150     0.0125
s1:L2_3_PYRAMIDAL:0                                         0.0142     0.0105
s1:L2_3_PYRAMIDAL:1                                         0.0138     0.0095
s1:L4_EXCITATORY:0                                          0.0142     0.0105
s1:L4_EXCITATORY:1                                          0.0148     0.0119
s1:L5_PYRAMIDAL:0                                           0.0142     0.0103
s1:L6_PYRAMIDAL:0                                           0.0147     0.0117
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0156     0.0138
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0156     0.0139
striatum:D1_MSN:0                                           0.2406     0.5259
striatum:D2_MSN:0                                           0.2405     0.5256
subiculum:PYRAMIDAL_CELLS:0                                 0.0129     0.0073
superior_colliculus:DEEP_MOTOR:0                            0.0118     0.0046
superior_colliculus:INTERNEURONS:0                          0.0117     0.0042
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0122     0.0054
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0129     0.0023
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0135     0.0035
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0123     0.0014
v1:INTERNEURONS:0                                           0.0160     0.0150
v1:L2_3_PYRAMIDAL:0                                         0.0163     0.0157
v1:L2_3_PYRAMIDAL:1                                         0.0170     0.0174
v1:L4_EXCITATORY:0                                          0.0163     0.0157
v1:L4_EXCITATORY:1                                          0.0166     0.0164
v1:L5_PYRAMIDAL:0                                           0.0164     0.0159
v1:L6_PYRAMIDAL:0                                           0.0166     0.0164
vpl:RELAY_CELLS:0                                           0.0116     0.0041
vpm:RELAY_CELLS:0                                           0.0114     0.0034
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=96.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0124     0.0059
a1:INTERNEURONS:0                                           0.0140     0.0099
a1:L2_3_PYRAMIDAL:0                                         0.0136     0.0089
a1:L2_3_PYRAMIDAL:1                                         0.0139     0.0096
a1:L4_EXCITATORY:0                                          0.0136     0.0090
a1:L4_EXCITATORY:1                                          0.0144     0.0108
a1:L6_PYRAMIDAL:0                                           0.0140     0.0099
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0191     0.0225
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0185     0.0210
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0190     0.0224
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0190     0.0222
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0193     0.0230
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0186     0.0214
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0187     0.0216
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0187     0.0217
bla:PYRAMIDAL_CELLS:0                                       0.0125     0.0061
ca1:PYRAMIDAL_CELLS:0                                       0.0126     0.0065
ca3:PYRAMIDAL_CELLS:0                                       0.0132     0.0080
cerebellar_cortex:GRANULE_CELLS:0                           0.0120     0.0050
cerebellar_cortex:GRANULE_CELLS:1                           0.0114     0.0035
cerebellar_cortex:GRANULE_CELLS:2                           0.0123     0.0057
cerebellar_cortex:GRANULE_CELLS:3                           0.0122     0.0054
cerebellar_cortex:INTERNEURONS:0                            0.0125     0.0061
corpus_callosum:CALLOSAL_FIBERS:0                           0.0119     0.0048
corpus_callosum:CALLOSAL_FIBERS:1                           0.0123     0.0057
dentate_gyrus:GRANULE_CELLS:0                               0.0120     0.0049
dentate_gyrus:GRANULE_CELLS:1                               0.0124     0.0061
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0000     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0000     0.0000
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0000     0.0000
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0000     0.0000
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0121     0.0053
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0118     0.0045
insula:INTERNEURONS:0                                       0.0117     0.0042
insula:L2_3_PYRAMIDAL:0                                     0.0114     0.0034
insula:L5_PYRAMIDAL:0                                       0.0119     0.0048
lgn:RELAY_CELLS:0                                           0.0153     0.0132
m1:INTERNEURONS:0                                           0.0119     0.0046
m1:L2_3_PYRAMIDAL:0                                         0.0125     0.0062
m1:L5_PYRAMIDAL:0                                           0.0119     0.0047
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.3592     1.2213
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.3596     1.2991
md:RELAY_CELLS:NOISE_FILTERS:0                              0.3362     0.7189
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.4236     0.8842
mgb:RELAY_CELLS:0                                           0.0147     0.0117
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.3485     0.7427
pfc:INTERNEURONS:FAST_SPIKING:0                             0.3483     0.7424
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.3487     0.7430
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.3483     0.7423
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.3482     0.7422
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.3483     0.7424
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.3482     0.7421
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.3481     0.7420
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.3483     0.7424
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.3483     0.7423
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.3482     1.2617
pons:MIXED_NEURONS:0                                        0.0121     0.0053
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0179     0.0047
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0177     0.0038
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0181     0.0065
s1:INTERNEURONS:0                                           0.0151     0.0127
s1:L2_3_PYRAMIDAL:0                                         0.0142     0.0105
s1:L2_3_PYRAMIDAL:1                                         0.0138     0.0095
s1:L4_EXCITATORY:0                                          0.0143     0.0106
s1:L4_EXCITATORY:1                                          0.0148     0.0119
s1:L5_PYRAMIDAL:0                                           0.0141     0.0102
s1:L6_PYRAMIDAL:0                                           0.0146     0.0114
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0154     0.0135
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0154     0.0135
striatum:D1_MSN:0                                           0.2455     0.5361
striatum:D2_MSN:0                                           0.2453     0.5356
subiculum:PYRAMIDAL_CELLS:0                                 0.0130     0.0074
superior_colliculus:DEEP_MOTOR:0                            0.0119     0.0047
superior_colliculus:INTERNEURONS:0                          0.0119     0.0047
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0122     0.0055
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0130     0.0024
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0133     0.0033
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0123     0.0014
v1:INTERNEURONS:0                                           0.0160     0.0150
v1:L2_3_PYRAMIDAL:0                                         0.0163     0.0157
v1:L2_3_PYRAMIDAL:1                                         0.0170     0.0173
v1:L4_EXCITATORY:0                                          0.0164     0.0158
v1:L4_EXCITATORY:1                                          0.0164     0.0160
v1:L5_PYRAMIDAL:0                                           0.0163     0.0156
v1:L6_PYRAMIDAL:0                                           0.0166     0.0164
vpl:RELAY_CELLS:0                                           0.0116     0.0039
vpm:RELAY_CELLS:0                                           0.0113     0.0033
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=97.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0123     0.0057
a1:INTERNEURONS:0                                           0.0139     0.0097
a1:L2_3_PYRAMIDAL:0                                         0.0136     0.0090
a1:L2_3_PYRAMIDAL:1                                         0.0138     0.0096
a1:L4_EXCITATORY:0                                          0.0136     0.0090
a1:L4_EXCITATORY:1                                          0.0144     0.0108
a1:L6_PYRAMIDAL:0                                           0.0140     0.0098
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0189     0.0222
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0183     0.0207
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0189     0.0222
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0189     0.0220
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0192     0.0228
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0186     0.0212
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0186     0.0214
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0187     0.0215
bla:PYRAMIDAL_CELLS:0                                       0.0124     0.0059
ca1:PYRAMIDAL_CELLS:0                                       0.0127     0.0067
ca3:PYRAMIDAL_CELLS:0                                       0.0131     0.0076
cerebellar_cortex:GRANULE_CELLS:0                           0.0120     0.0050
cerebellar_cortex:GRANULE_CELLS:1                           0.0115     0.0037
cerebellar_cortex:GRANULE_CELLS:2                           0.0123     0.0058
cerebellar_cortex:GRANULE_CELLS:3                           0.0122     0.0054
cerebellar_cortex:INTERNEURONS:0                            0.0124     0.0060
corpus_callosum:CALLOSAL_FIBERS:0                           0.0119     0.0048
corpus_callosum:CALLOSAL_FIBERS:1                           0.0124     0.0060
dentate_gyrus:GRANULE_CELLS:0                               0.0120     0.0050
dentate_gyrus:GRANULE_CELLS:1                               0.0124     0.0059
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0000     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0000     0.0000
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0000     0.0000
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0000     0.0000
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0121     0.0053
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0119     0.0046
insula:INTERNEURONS:0                                       0.0118     0.0044
insula:L2_3_PYRAMIDAL:0                                     0.0114     0.0034
insula:L5_PYRAMIDAL:0                                       0.0119     0.0048
lgn:RELAY_CELLS:0                                           0.0154     0.0134
m1:INTERNEURONS:0                                           0.0119     0.0048
m1:L2_3_PYRAMIDAL:0                                         0.0124     0.0059
m1:L5_PYRAMIDAL:0                                           0.0118     0.0045
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.3665     1.2437
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.3670     1.3231
md:RELAY_CELLS:NOISE_FILTERS:0                              0.3431     0.7323
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.4316     0.8989
mgb:RELAY_CELLS:0                                           0.0147     0.0117
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.3554     0.7561
pfc:INTERNEURONS:FAST_SPIKING:0                             0.3555     0.7562
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.3556     0.7565
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.3552     0.7557
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.3553     0.7559
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.3552     0.7557
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.3551     0.7554
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.3551     0.7555
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.3552     0.7557
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.3553     0.7558
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.3553     1.2848
pons:MIXED_NEURONS:0                                        0.0123     0.0056
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0179     0.0047
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0179     0.0039
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0180     0.0064
s1:INTERNEURONS:0                                           0.0150     0.0125
s1:L2_3_PYRAMIDAL:0                                         0.0142     0.0105
s1:L2_3_PYRAMIDAL:1                                         0.0139     0.0098
s1:L4_EXCITATORY:0                                          0.0143     0.0106
s1:L4_EXCITATORY:1                                          0.0147     0.0117
